config,r10_region,region_label,technology,technology_label,bin_rank,n_cells,avg_cf,std_cf,total_capacity_gw
HiT,R10AFRICA,Africa,solar,Solar PV,16,118,0.258,0.0284,361.76
HiT,R10AFRICA,Africa,solar,Solar PV,17,115,0.2564,0.0424,72.36
HiT,R10AFRICA,Africa,solar,Solar PV,18,256,0.2513,0.0355,758.84
HiT,R10AFRICA,Africa,solar,Solar PV,19,125,0.2512,0.0407,127.01
HiT,R10AFRICA,Africa,solar,Solar PV,20,59,0.2504,0.0381,19.48
HiT,R10AFRICA,Africa,solar,Solar PV,21,174,0.249,0.0295,250.19
HiT,R10AFRICA,Africa,solar,Solar PV,22,154,0.2486,0.028,219.72
HiT,R10AFRICA,Africa,solar,Solar PV,23,132,0.2458,0.0461,197.83
HiT,R10AFRICA,Africa,solar,Solar PV,24,94,0.2423,0.0279,136.54
HiT,R10AFRICA,Africa,solar,Solar PV,25,67,0.2418,0.0315,75.78
HiT,R10AFRICA,Africa,solar,Solar PV,26,73,0.2409,0.0367,23.77
HiT,R10AFRICA,Africa,solar,Solar PV,27,244,0.2402,0.0315,370.62
HiT,R10AFRICA,Africa,solar,Solar PV,28,109,0.2384,0.0365,29.54
HiT,R10AFRICA,Africa,solar,Solar PV,29,203,0.2378,0.0373,496.61
HiT,R10AFRICA,Africa,solar,Solar PV,30,94,0.2366,0.0365,137.0
HiT,R10AFRICA,Africa,solar,Solar PV,31,97,0.2359,0.0318,174.31
HiT,R10AFRICA,Africa,solar,Solar PV,32,122,0.235,0.0361,111.23
HiT,R10AFRICA,Africa,solar,Solar PV,33,366,0.2346,0.0383,623.27
HiT,R10AFRICA,Africa,solar,Solar PV,34,225,0.233,0.033,339.85
HiT,R10AFRICA,Africa,solar,Solar PV,35,263,0.232,0.0363,568.41
HiT,R10AFRICA,Africa,solar,Solar PV,36,302,0.2319,0.0493,367.29
