channel,sg_climate,region,outcome,n,S_p5,S_p25,S_median,S_p75,S_p95,absS_median,absP_median,pct_rivals_50,pct_rivals_100
supply,C4,R10INDIA+,cum_wind_twh,108.0,311.27,435.74,618.97,766.61,860.55,618.97,67.73,98.15,95.37
supply,C4,R10LATIN_AM,cum_wind_twh,108.0,2.34,4.4,9.65,29.03,71.47,9.65,23.05,37.96,21.3
supply,C4,R10MIDDLE_EAST,cum_wind_twh,108.0,-22.21,-22.21,13.54,88.88,155.58,22.21,0.0,62.04,58.33
supply,C4,R10NORTH_AM,cum_wind_twh,108.0,1.44,5.97,8.34,10.06,13.15,8.34,48.98,0.0,0.0
supply,C4,R10PAC_OECD,cum_wind_twh,108.0,52.77,86.95,183.42,533.47,645.43,183.42,127.47,83.33,45.37
supply,C4,R10REF_ECON,cum_wind_twh,108.0,-31.84,13.76,107.31,186.39,285.27,107.31,591.01,32.41,11.11
supply,C4,R10REST_ASIA,cum_wind_twh,108.0,7.91,7.91,56.84,105.09,177.5,56.84,0.0,100.0,100.0
supply,C4,WORLD,cum_solar_twh,108.0,-13.22,-11.2,-8.76,-6.59,-3.36,8.76,13.09,75.0,22.22
supply,C4,R10AFRICA,cum_solar_twh,108.0,-29.56,-23.94,-15.2,-2.97,24.39,19.41,13.51,66.67,56.48
supply,C4,R10CHINA+,cum_solar_twh,108.0,-23.09,-18.04,-9.36,0.65,8.01,10.07,44.21,12.96,0.93
supply,C4,R10EUROPE,cum_solar_twh,108.0,-33.72,-21.22,-16.51,-11.95,-7.98,16.51,18.42,83.33,39.81
supply,C4,R10INDIA+,cum_solar_twh,108.0,-27.88,-23.48,-17.21,-10.57,-6.01,17.21,7.12,96.3,75.93
supply,C4,R10LATIN_AM,cum_solar_twh,108.0,-16.87,-13.7,-11.36,-8.6,-3.42,11.36,8.0,85.19,64.81
supply,C4,R10MIDDLE_EAST,cum_solar_twh,108.0,-0.49,0.48,1.08,2.32,5.55,1.26,14.63,12.04,2.78
supply,C4,R10NORTH_AM,cum_solar_twh,108.0,-14.06,-9.91,-7.15,-4.07,1.97,7.15,38.23,1.85,0.0
supply,C4,R10PAC_OECD,cum_solar_twh,108.0,-71.29,-42.46,-10.39,-3.55,3.68,10.39,44.09,45.37,7.41
supply,C4,R10REF_ECON,cum_solar_twh,108.0,49.56,144.45,291.93,824.29,1456.68,291.93,93.66,91.67,80.56
supply,C4,R10REST_ASIA,cum_solar_twh,108.0,-4.81,-2.89,-1.5,-0.21,1.66,1.71,13.65,17.59,11.11
supply,C4,WORLD,avg_elec_price,108.0,-14.06,-10.97,-9.4,-7.5,-5.75,9.4,19.2,47.22,12.04
supply,C4,R10AFRICA,avg_elec_price,108.0,-18.0,-13.77,-10.6,-5.84,-1.8,10.6,19.64,61.11,25.0
supply,C4,R10CHINA+,avg_elec_price,108.0,-18.31,-14.24,-12.13,-9.1,-5.13,12.13,25.62,29.63,3.7
supply,C4,R10EUROPE,avg_elec_price,108.0,-16.26,-11.22,-9.24,-7.3,-5.44,9.24,15.31,68.52,35.19
supply,C4,R10INDIA+,avg_elec_price,108.0,-10.03,-7.58,-4.18,-3.11,-1.7,4.18,19.21,24.07,5.56
supply,C4,R10LATIN_AM,avg_elec_price,108.0,-12.38,-11.26,-10.49,-9.46,-7.18,10.49,4.92,100.0,88.89
supply,C4,R10MIDDLE_EAST,avg_elec_price,108.0,-4.79,-3.16,-2.44,-1.81,-1.09,2.44,14.14,16.67,8.33
supply,C4,R10NORTH_AM,avg_elec_price,108.0,-15.42,-12.64,-11.51,-9.94,-8.42,11.51,15.08,81.48,32.41
supply,C4,R10PAC_OECD,avg_elec_price,108.0,-21.52,-11.8,-6.32,-5.43,-2.24,6.32,40.63,1.85,0.0
supply,C4,R10REF_ECON,avg_elec_price,108.0,-15.9,-12.08,-6.6,-2.46,-0.12,6.6,23.21,35.19,6.48
supply,C4,R10REST_ASIA,avg_elec_price,108.0,-6.42,-4.88,-2.16,0.18,0.72,2.16,14.59,9.26,1.85
supply,C4,WORLD,nonvre_cf,108.0,-12.67,-9.36,-7.77,-6.32,-5.2,7.77,22.11,27.78,0.93
supply,C4,R10AFRICA,nonvre_cf,108.0,-32.22,-24.52,-17.73,-14.79,-11.77,17.73,27.86,69.44,37.96
supply,C4,R10CHINA+,nonvre_cf,108.0,-19.09,-12.24,-8.72,-5.17,-0.7,8.72,21.64,32.41,4.63
supply,C4,R10EUROPE,nonvre_cf,108.0,-12.29,-7.67,-4.92,-3.57,-1.79,4.92,26.69,17.59,6.48
supply,C4,R10INDIA+,nonvre_cf,108.0,-21.56,-16.58,-13.71,-8.26,-4.2,13.71,15.66,74.07,35.19
supply,C4,R10LATIN_AM,nonvre_cf,108.0,-18.77,-5.93,-4.09,-2.9,-1.45,4.09,7.64,57.41,30.56
supply,C4,R10MIDDLE_EAST,nonvre_cf,108.0,-6.6,-2.51,-1.13,-0.72,0.02,1.13,8.88,14.81,6.48
supply,C4,R10NORTH_AM,nonvre_cf,108.0,-5.21,-4.52,-3.44,-1.75,-0.12,3.44,32.81,0.0,0.0
supply,C4,R10PAC_OECD,nonvre_cf,108.0,-23.11,-16.78,-6.31,-3.17,-2.12,6.31,10.79,54.63,40.74
supply,C4,R10REF_ECON,nonvre_cf,108.0,-17.62,-8.3,-6.35,-4.98,-3.4,6.35,11.69,49.07,32.41
supply,C4,R10REST_ASIA,nonvre_cf,108.0,-3.58,-2.96,-2.44,-1.18,-0.24,2.44,13.98,9.26,4.63
supply,C4,WORLD,npv_cost_bn,108.0,-3.14,-0.55,0.44,1.33,2.62,1.22,6.41,15.74,5.56
supply,C4,R10AFRICA,npv_cost_bn,108.0,-11.57,-1.5,5.49,9.68,17.6,6.88,21.89,25.0,21.3
supply,C4,R10CHINA+,npv_cost_bn,108.0,-6.51,-2.39,0.72,3.45,5.99,3.05,10.38,25.93,15.74
supply,C4,R10EUROPE,npv_cost_bn,108.0,-5.59,-3.74,-0.02,2.56,9.04,3.13,26.25,3.7,0.0
supply,C4,R10INDIA+,npv_cost_bn,108.0,1.52,5.88,10.08,13.61,16.1,10.23,17.6,57.41,18.52
supply,C4,R10LATIN_AM,npv_cost_bn,108.0,-8.4,-7.55,-6.5,-5.33,8.11,7.3,18.71,36.11,33.33
supply,C4,R10MIDDLE_EAST,npv_cost_bn,108.0,-4.31,-1.63,-1.16,-0.61,1.16,1.25,22.98,10.19,7.41
supply,C4,R10NORTH_AM,npv_cost_bn,108.0,-7.53,-6.86,-6.35,-5.76,-5.2,6.35,5.88,100.0,53.7
supply,C4,R10PAC_OECD,npv_cost_bn,108.0,-2.87,0.95,2.56,9.04,21.67,3.17,11.93,39.81,30.56
supply,C4,R10REF_ECON,npv_cost_bn,108.0,-4.01,-0.93,1.29,3.96,13.6,2.5,19.29,28.7,15.74
supply,C4,R10REST_ASIA,npv_cost_bn,108.0,-2.41,-1.3,-0.72,-0.16,0.94,0.82,32.4,0.0,0.0
supply,C4,WORLD,cum_emissions_mt,108.0,-4.49,-3.01,-2.26,-1.83,-1.22,2.26,77.82,0.0,0.0
supply,C4,R10AFRICA,cum_emissions_mt,108.0,-10.61,-6.8,-4.06,-2.12,0.46,4.06,73.47,0.0,0.0
supply,C4,R10CHINA+,cum_emissions_mt,108.0,-4.88,-3.02,-1.9,-1.12,-0.46,1.9,81.12,0.0,0.0
supply,C4,R10EUROPE,cum_emissions_mt,108.0,-18.24,-10.95,-4.73,-1.47,0.76,4.73,68.87,5.56,0.0
supply,C4,R10INDIA+,cum_emissions_mt,108.0,-4.02,-2.38,-1.68,-0.88,0.53,1.68,83.16,0.0,0.0
supply,C4,R10LATIN_AM,cum_emissions_mt,108.0,-34.27,-7.47,-2.42,-1.02,-0.13,2.42,72.05,19.44,7.41
supply,C4,R10MIDDLE_EAST,cum_emissions_mt,108.0,-4.03,-2.69,-1.67,-0.75,0.06,1.67,45.31,0.0,0.0
supply,C4,R10NORTH_AM,cum_emissions_mt,108.0,-3.35,-2.77,-1.66,-1.02,-0.59,1.66,86.39,0.0,0.0
supply,C4,R10PAC_OECD,cum_emissions_mt,108.0,-10.52,-2.27,-1.43,-0.07,3.99,1.95,81.86,0.0,0.0
supply,C4,R10REF_ECON,cum_emissions_mt,108.0,-8.56,-4.67,-2.84,-1.41,0.62,2.84,59.97,0.0,0.0
supply,C4,R10REST_ASIA,cum_emissions_mt,108.0,-1.12,-0.78,-0.56,-0.12,0.24,0.59,80.83,0.0,0.0
supply,C7,WORLD,cum_wind_twh,96.0,37.19,40.89,49.22,66.02,83.7,49.22,18.26,100.0,93.75
supply,C7,R10AFRICA,cum_wind_twh,96.0,-10.34,-6.92,555.43,2182.61,3831.27,555.43,0.0,100.0,100.0
supply,C7,R10CHINA+,cum_wind_twh,96.0,2.43,8.74,40.14,105.66,152.74,40.14,0.07,94.79,92.71
supply,C7,R10EUROPE,cum_wind_twh,96.0,9.07,15.12,22.28,36.48,78.2,22.28,13.69,84.38,61.46
supply,C7,R10INDIA+,cum_wind_twh,96.0,19.53,62.35,352.41,480.87,927.26,352.41,1.32,100.0,100.0
supply,C7,R10LATIN_AM,cum_wind_twh,96.0,2.61,5.2,14.51,81.09,101.47,14.51,6.56,91.67,69.79
supply,C7,R10MIDDLE_EAST,cum_wind_twh,96.0,-23.96,-22.21,-4.34,13.67,64.23,22.21,0.0,100.0,98.96
supply,C7,R10NORTH_AM,cum_wind_twh,96.0,6.04,10.53,47.86,70.59,97.87,47.86,37.89,66.67,62.5
supply,C7,R10PAC_OECD,cum_wind_twh,96.0,1.44,1.44,86.75,109.45,297.82,86.75,0.73,100.0,100.0
supply,C7,R10REF_ECON,cum_wind_twh,96.0,-1.32,0.95,65.63,152.35,294.3,65.63,77.66,51.04,41.67
supply,C7,R10REST_ASIA,cum_wind_twh,96.0,-8.3,7.91,20.04,217.46,348.35,20.04,0.0,100.0,100.0
supply,C7,WORLD,cum_solar_twh,96.0,-7.26,-3.48,-0.66,1.16,2.71,2.05,9.2,18.75,8.33
supply,C7,R10AFRICA,cum_solar_twh,96.0,-35.55,-17.33,11.36,24.63,42.59,23.43,18.95,87.5,48.96
supply,C7,R10CHINA+,cum_solar_twh,96.0,-7.93,3.2,7.56,11.78,20.43,9.05,12.07,60.42,30.21
supply,C7,R10EUROPE,cum_solar_twh,96.0,-25.97,-16.44,-8.6,-2.82,-0.8,8.6,7.3,70.83,52.08
supply,C7,R10INDIA+,cum_solar_twh,96.0,-18.72,-8.39,-3.36,0.39,2.89,3.87,15.44,26.04,7.29
supply,C7,R10LATIN_AM,cum_solar_twh,96.0,-19.61,-15.76,-10.69,-5.68,-1.99,10.69,4.28,94.79,86.46
supply,C7,R10MIDDLE_EAST,cum_solar_twh,96.0,-0.25,0.78,1.67,2.91,5.17,1.67,7.33,21.88,8.33
supply,C7,R10NORTH_AM,cum_solar_twh,96.0,-40.56,-21.73,-11.69,2.52,6.82,11.69,10.16,79.17,63.54
supply,C7,R10PAC_OECD,cum_solar_twh,96.0,-3.73,-0.95,0.12,1.65,1.65,0.95,0.0,83.33,75.0
supply,C7,R10REF_ECON,cum_solar_twh,96.0,3.4,12.44,35.51,446.33,881.34,35.51,20.2,81.25,67.71
supply,C7,R10REST_ASIA,cum_solar_twh,96.0,-4.23,-1.28,0.55,4.7,8.48,1.75,12.67,23.96,8.33
supply,C7,WORLD,avg_elec_price,96.0,-6.07,-5.13,-3.47,-2.87,-2.29,3.47,6.23,59.38,19.79
supply,C7,R10AFRICA,avg_elec_price,96.0,-7.59,-4.25,-3.1,-1.91,-1.07,3.1,5.68,55.21,20.83
supply,C7,R10CHINA+,avg_elec_price,96.0,-5.33,-3.01,-1.13,-0.87,-0.57,1.13,6.32,27.08,8.33
supply,C7,R10EUROPE,avg_elec_price,96.0,-13.91,-8.91,-4.74,-3.29,-0.87,4.74,5.86,83.33,26.04
supply,C7,R10INDIA+,avg_elec_price,96.0,-3.5,-2.69,-1.88,-1.07,-0.47,1.88,5.63,33.33,11.46
supply,C7,R10LATIN_AM,avg_elec_price,96.0,-12.19,-11.09,-10.21,-8.14,-5.69,10.21,3.78,100.0,90.62
supply,C7,R10MIDDLE_EAST,avg_elec_price,96.0,-2.21,-1.85,-1.63,-1.08,-0.86,1.63,7.87,22.92,4.17
supply,C7,R10NORTH_AM,avg_elec_price,96.0,-12.5,-11.57,-10.62,-8.83,-7.23,10.62,3.89,100.0,93.75
supply,C7,R10PAC_OECD,avg_elec_price,96.0,-3.31,-2.33,-1.03,-0.12,-0.0,1.03,9.0,21.88,17.71
supply,C7,R10REF_ECON,avg_elec_price,96.0,-6.68,-2.78,-0.99,-0.29,0.08,0.99,8.46,38.54,16.67
supply,C7,R10REST_ASIA,avg_elec_price,96.0,-3.23,-1.83,-1.09,0.03,0.35,1.13,6.85,5.21,1.04
supply,C7,WORLD,nonvre_cf,96.0,-12.63,-8.64,-7.35,-6.65,-6.05,7.35,5.32,100.0,75.0
supply,C7,R10AFRICA,nonvre_cf,96.0,-36.42,-20.58,-13.12,-8.09,-5.82,13.12,6.34,100.0,84.38
supply,C7,R10CHINA+,nonvre_cf,96.0,-16.69,-8.74,-4.81,-2.75,-1.59,4.81,2.01,90.62,77.08
supply,C7,R10EUROPE,nonvre_cf,96.0,-11.58,-7.0,-4.4,-3.35,-1.82,4.4,5.41,71.88,41.67
supply,C7,R10INDIA+,nonvre_cf,96.0,-17.25,-7.96,-4.8,-1.81,-0.35,4.8,4.38,68.75,52.08
supply,C7,R10LATIN_AM,nonvre_cf,96.0,-23.52,-17.35,-7.16,-5.53,-3.25,7.16,5.73,78.12,68.75
supply,C7,R10MIDDLE_EAST,nonvre_cf,96.0,-4.44,-2.41,-0.92,-0.42,0.13,0.96,2.73,34.38,20.83
supply,C7,R10NORTH_AM,nonvre_cf,96.0,-38.43,-34.83,-23.39,-6.32,-4.34,23.39,19.28,66.67,57.29
supply,C7,R10PAC_OECD,nonvre_cf,96.0,-9.26,-4.86,-3.21,-0.14,0.1,3.21,0.54,86.46,68.75
supply,C7,R10REF_ECON,nonvre_cf,96.0,-13.6,-5.73,-1.96,-0.55,0.01,1.96,3.47,42.71,32.29
supply,C7,R10REST_ASIA,nonvre_cf,96.0,-4.53,-3.51,-2.22,-0.99,-0.09,2.22,3.67,53.12,25.0
supply,C7,WORLD,npv_cost_bn,96.0,1.32,1.67,2.13,2.98,5.72,2.13,4.56,60.42,18.75
supply,C7,R10AFRICA,npv_cost_bn,96.0,2.13,6.37,12.02,25.79,39.57,12.02,11.82,90.62,72.92
supply,C7,R10CHINA+,npv_cost_bn,96.0,-0.64,0.61,2.27,4.62,10.45,2.33,3.3,42.71,31.25
supply,C7,R10EUROPE,npv_cost_bn,96.0,-0.32,0.21,0.92,2.25,8.86,0.92,1.81,48.96,31.25
supply,C7,R10INDIA+,npv_cost_bn,96.0,-0.42,0.32,3.17,6.16,16.47,3.23,7.54,50.0,29.17
supply,C7,R10LATIN_AM,npv_cost_bn,96.0,-9.81,-8.13,-7.05,5.62,9.93,7.77,2.68,81.25,79.17
supply,C7,R10MIDDLE_EAST,npv_cost_bn,96.0,-3.05,-2.15,-1.77,-0.84,-0.18,1.77,3.81,53.12,26.04
supply,C7,R10NORTH_AM,npv_cost_bn,96.0,-8.07,-6.8,0.1,4.37,8.31,6.03,7.94,80.21,28.12
supply,C7,R10PAC_OECD,npv_cost_bn,96.0,-0.26,-0.1,0.7,1.39,5.95,0.7,3.5,38.54,25.0
supply,C7,R10REF_ECON,npv_cost_bn,96.0,-0.09,0.03,2.42,6.45,15.22,2.42,5.46,32.29,21.88
supply,C7,R10REST_ASIA,npv_cost_bn,96.0,-1.01,-0.36,0.7,1.69,2.65,0.92,4.51,28.12,13.54
supply,C7,WORLD,cum_emissions_mt,96.0,-19.08,-14.65,-11.34,-10.18,-8.58,11.34,9.48,87.5,59.38
supply,C7,R10AFRICA,cum_emissions_mt,96.0,-34.04,-20.82,-11.47,-6.47,-5.28,11.47,8.2,98.96,73.96
supply,C7,R10CHINA+,cum_emissions_mt,96.0,-23.4,-12.88,-8.16,-4.3,-2.33,8.16,5.89,79.17,43.75
supply,C7,R10EUROPE,cum_emissions_mt,96.0,-21.84,-16.1,-9.55,-5.8,-2.82,9.55,13.25,62.5,41.67
supply,C7,R10INDIA+,cum_emissions_mt,96.0,-19.99,-11.36,-6.07,-2.82,-0.38,6.07,15.12,33.33,11.46
supply,C7,R10LATIN_AM,cum_emissions_mt,96.0,-71.04,-47.34,-24.14,-15.76,-11.45,24.14,27.54,70.83,62.5
supply,C7,R10MIDDLE_EAST,cum_emissions_mt,96.0,-5.01,-2.94,-1.92,-1.3,-0.05,1.92,8.56,19.79,7.29
supply,C7,R10NORTH_AM,cum_emissions_mt,96.0,-81.8,-73.74,-56.24,-22.02,-12.76,56.24,39.48,75.0,58.33
supply,C7,R10PAC_OECD,cum_emissions_mt,96.0,-25.64,-11.93,-6.74,-0.46,-0.19,6.74,5.49,68.75,50.0
supply,C7,R10REF_ECON,cum_emissions_mt,96.0,-14.83,-8.88,-3.59,-0.54,0.02,3.59,2.84,65.62,37.5
supply,C7,R10REST_ASIA,cum_emissions_mt,96.0,-10.02,-7.64,-4.82,-0.58,0.73,4.82,12.59,35.42,17.71
temporal,C1,WORLD,cum_wind_twh,36.0,-3.48,0.95,4.0,6.37,9.7,4.5,134.68,0.0,0.0
temporal,C1,R10CHINA+,cum_wind_twh,36.0,-23.88,-4.22,9.83,19.86,32.52,16.23,161.11,0.0,0.0
temporal,C1,R10EUROPE,cum_wind_twh,36.0,10.21,18.44,25.2,31.47,40.59,25.2,102.87,0.0,0.0
temporal,C1,R10INDIA+,cum_wind_twh,36.0,-582.43,-474.56,-245.22,-105.76,-44.44,245.22,951.57,0.0,0.0
temporal,C1,R10NORTH_AM,cum_wind_twh,36.0,3.77,6.82,10.61,16.54,25.5,10.61,43.15,0.0,0.0
temporal,C1,R10PAC_OECD,cum_wind_twh,36.0,-65.69,-14.79,-0.1,22.62,44.38,23.05,179.5,8.33,0.0
temporal,C1,WORLD,cum_solar_twh,36.0,9.29,12.28,13.35,14.23,16.24,13.35,38.99,19.44,0.0
temporal,C1,R10CHINA+,cum_solar_twh,36.0,16.82,20.01,25.35,30.49,36.67,25.35,25.45,91.67,69.44
temporal,C1,R10EUROPE,cum_solar_twh,36.0,-25.35,-22.21,-18.2,-14.52,-10.81,18.2,12.16,100.0,72.22
temporal,C1,R10INDIA+,cum_solar_twh,36.0,20.61,30.06,34.9,40.45,49.2,34.9,70.21,52.78,0.0
temporal,C1,R10NORTH_AM,cum_solar_twh,36.0,-15.73,-7.42,-4.98,5.04,13.67,6.93,50.89,0.0,0.0
temporal,C1,R10PAC_OECD,cum_solar_twh,36.0,-15.2,-5.72,-1.77,7.37,19.02,6.55,17.36,36.11,5.56
temporal,C1,WORLD,avg_elec_price,36.0,9.82,10.69,11.53,13.71,17.75,11.53,39.61,16.67,0.0
temporal,C1,R10CHINA+,avg_elec_price,36.0,6.27,11.66,15.15,20.21,34.19,15.15,53.31,22.22,8.33
temporal,C1,R10EUROPE,avg_elec_price,36.0,6.87,8.63,9.26,10.4,11.41,9.26,15.88,58.33,38.89
temporal,C1,R10INDIA+,avg_elec_price,36.0,6.52,9.19,10.47,11.89,16.51,10.47,42.44,2.78,0.0
temporal,C1,R10NORTH_AM,avg_elec_price,36.0,10.7,15.07,18.13,23.28,31.86,18.13,25.84,75.0,25.0
temporal,C1,R10PAC_OECD,avg_elec_price,36.0,7.51,8.85,11.05,12.16,14.1,11.05,53.36,0.0,0.0
temporal,C1,WORLD,nonvre_cf,36.0,-23.83,-22.76,-22.21,-20.54,-19.13,22.21,29.88,100.0,0.0
temporal,C1,R10CHINA+,nonvre_cf,36.0,-36.65,-33.79,-32.08,-29.75,-25.74,32.08,27.93,97.22,77.78
temporal,C1,R10EUROPE,nonvre_cf,36.0,-17.83,-16.79,-16.17,-14.98,-13.48,16.17,23.59,88.89,0.0
temporal,C1,R10INDIA+,nonvre_cf,36.0,-39.2,-38.07,-34.74,-32.13,-27.31,34.74,20.92,100.0,94.44
temporal,C1,R10NORTH_AM,nonvre_cf,36.0,-22.14,-19.53,-17.24,-15.4,-13.77,17.24,29.05,63.89,5.56
temporal,C1,R10PAC_OECD,nonvre_cf,36.0,-28.18,-26.27,-24.16,-18.68,-15.35,24.16,13.37,77.78,66.67
temporal,C1,WORLD,npv_cost_bn,36.0,11.74,12.81,13.46,14.63,15.99,13.46,45.59,0.0,0.0
temporal,C1,R10CHINA+,npv_cost_bn,36.0,22.03,23.02,24.47,25.97,28.85,24.47,30.6,94.44,44.44
temporal,C1,R10EUROPE,npv_cost_bn,36.0,6.27,7.67,8.19,8.99,10.55,8.19,36.26,0.0,0.0
temporal,C1,R10INDIA+,npv_cost_bn,36.0,3.99,9.4,13.72,19.11,25.86,13.72,55.75,0.0,0.0
temporal,C1,R10LATIN_AM,npv_cost_bn,27.0,6.41,7.57,9.73,11.74,12.81,9.73,17.08,59.26,11.11
temporal,C1,R10NORTH_AM,npv_cost_bn,36.0,6.73,7.45,8.09,9.47,12.85,8.09,24.61,8.33,0.0
temporal,C1,R10PAC_OECD,npv_cost_bn,36.0,1.41,5.2,6.98,8.54,11.05,6.98,34.51,0.0,0.0
temporal,C1,WORLD,cum_emissions_mt,36.0,0.21,0.43,1.41,1.74,2.64,1.41,92.37,0.0,0.0
temporal,C1,R10CHINA+,cum_emissions_mt,36.0,0.21,0.71,0.92,1.4,2.15,0.92,96.66,0.0,0.0
temporal,C1,R10EUROPE,cum_emissions_mt,36.0,-0.61,-0.05,0.62,1.35,2.0,0.67,88.38,0.0,0.0
temporal,C1,R10INDIA+,cum_emissions_mt,36.0,-0.09,0.28,0.94,1.99,3.97,0.94,97.44,0.0,0.0
temporal,C1,R10NORTH_AM,cum_emissions_mt,36.0,-2.27,-1.47,-0.03,0.49,2.89,1.18,88.17,0.0,0.0
temporal,C1,R10PAC_OECD,cum_emissions_mt,36.0,-1.69,-0.23,0.45,1.77,3.74,1.02,77.36,0.0,0.0
temporal,C2,WORLD,cum_wind_twh,36.0,-16.88,-7.69,2.67,7.15,9.87,7.27,99.96,0.0,0.0
temporal,C2,R10CHINA+,cum_wind_twh,36.0,-59.17,-24.93,-1.87,13.41,21.19,14.9,154.06,0.0,0.0
temporal,C2,R10EUROPE,cum_wind_twh,36.0,9.29,15.95,22.65,29.24,50.12,22.65,81.25,2.78,0.0
temporal,C2,R10INDIA+,cum_wind_twh,36.0,-626.22,-418.2,-209.75,-63.24,-32.65,209.75,720.58,8.33,0.0
temporal,C2,R10NORTH_AM,cum_wind_twh,36.0,5.18,8.49,10.29,15.37,26.75,10.29,21.11,50.0,38.89
temporal,C2,R10PAC_OECD,cum_wind_twh,36.0,-119.07,-17.57,-5.29,3.45,16.22,12.01,163.78,13.89,2.78
temporal,C2,WORLD,cum_solar_twh,36.0,4.11,6.97,8.59,10.92,12.29,8.59,35.65,0.0,0.0
temporal,C2,R10CHINA+,cum_solar_twh,36.0,19.88,21.37,24.59,29.86,36.82,24.59,53.74,47.22,2.78
temporal,C2,R10EUROPE,cum_solar_twh,36.0,-26.56,-22.04,-19.21,-14.79,-13.09,19.21,13.94,100.0,63.89
temporal,C2,R10INDIA+,cum_solar_twh,36.0,11.14,20.06,27.42,33.65,42.37,27.42,50.17,47.22,2.78
temporal,C2,R10NORTH_AM,cum_solar_twh,36.0,-25.84,-22.45,-16.93,-10.36,-4.08,16.93,30.65,50.0,22.22
temporal,C2,R10PAC_OECD,cum_solar_twh,36.0,-21.69,-10.81,-3.82,-0.82,6.85,5.38,26.93,19.44,2.78
temporal,C2,WORLD,avg_elec_price,36.0,7.82,9.16,11.0,11.96,12.67,11.0,31.7,22.22,2.78
temporal,C2,R10CHINA+,avg_elec_price,36.0,7.02,10.11,15.75,18.99,23.73,15.75,45.6,25.0,2.78
temporal,C2,R10EUROPE,avg_elec_price,36.0,4.18,5.37,6.96,8.61,10.16,6.96,12.34,55.56,27.78
temporal,C2,R10INDIA+,avg_elec_price,36.0,7.37,8.37,9.39,10.27,12.59,9.39,37.1,2.78,0.0
temporal,C2,R10NORTH_AM,avg_elec_price,36.0,9.76,10.91,12.26,16.17,29.05,12.26,10.14,100.0,61.11
temporal,C2,R10PAC_OECD,avg_elec_price,36.0,6.14,7.2,8.18,9.33,11.04,8.18,46.63,2.78,0.0
temporal,C2,WORLD,nonvre_cf,36.0,-20.84,-19.53,-18.82,-17.98,-15.98,18.82,30.36,94.44,0.0
temporal,C2,R10CHINA+,nonvre_cf,36.0,-26.31,-24.84,-23.77,-21.6,-18.71,23.77,37.02,83.33,0.0
temporal,C2,R10EUROPE,nonvre_cf,36.0,-16.78,-15.81,-14.02,-12.29,-10.75,14.02,23.2,86.11,0.0
temporal,C2,R10INDIA+,nonvre_cf,36.0,-36.6,-34.94,-31.49,-28.92,-19.31,31.49,21.54,100.0,80.56
temporal,C2,R10NORTH_AM,nonvre_cf,36.0,-20.85,-16.84,-14.31,-12.64,-11.33,14.31,25.48,50.0,25.0
temporal,C2,R10PAC_OECD,nonvre_cf,36.0,-24.35,-21.34,-19.52,-18.13,-15.61,19.52,20.3,88.89,47.22
temporal,C2,WORLD,npv_cost_bn,36.0,6.75,8.81,10.91,12.39,13.86,10.91,24.16,36.11,0.0
temporal,C2,R10CHINA+,npv_cost_bn,36.0,10.52,15.94,21.9,25.17,26.14,21.9,24.21,86.11,33.33
temporal,C2,R10EUROPE,npv_cost_bn,36.0,4.96,5.89,7.4,9.49,10.76,7.4,15.61,38.89,0.0
temporal,C2,R10INDIA+,npv_cost_bn,36.0,-0.58,5.35,9.84,14.54,19.79,9.84,42.88,8.33,0.0
temporal,C2,R10LATIN_AM,npv_cost_bn,27.0,6.7,7.24,8.2,9.58,10.56,8.2,7.7,100.0,51.85
temporal,C2,R10NORTH_AM,npv_cost_bn,36.0,4.74,5.3,5.77,6.36,8.3,5.77,2.58,97.22,72.22
temporal,C2,R10PAC_OECD,npv_cost_bn,36.0,-3.45,0.72,2.44,3.49,4.79,2.91,23.93,5.56,0.0
temporal,C2,WORLD,cum_emissions_mt,36.0,0.51,1.07,1.59,4.19,5.83,1.59,83.35,0.0,0.0
temporal,C2,R10CHINA+,cum_emissions_mt,36.0,0.32,1.15,1.72,4.91,6.76,1.72,87.2,0.0,0.0
temporal,C2,R10EUROPE,cum_emissions_mt,36.0,-0.19,0.31,1.07,2.16,3.05,1.07,57.25,0.0,0.0
temporal,C2,R10INDIA+,cum_emissions_mt,36.0,0.34,0.65,0.95,3.66,6.97,0.95,95.12,0.0,0.0
temporal,C2,R10NORTH_AM,cum_emissions_mt,36.0,0.3,0.94,2.09,3.49,5.28,2.09,76.86,0.0,0.0
temporal,C2,R10PAC_OECD,cum_emissions_mt,36.0,-0.19,0.69,1.21,2.55,6.25,1.21,82.65,0.0,0.0
temporal,C3,WORLD,cum_wind_twh,36.0,-12.18,-7.69,-2.2,3.26,6.95,5.93,107.16,0.0,0.0
temporal,C3,R10CHINA+,cum_wind_twh,36.0,-29.67,-9.03,1.82,14.45,24.54,13.63,93.57,11.11,0.0
temporal,C3,R10EUROPE,cum_wind_twh,36.0,9.01,12.68,16.75,21.72,26.35,16.75,198.31,0.0,0.0
temporal,C3,R10INDIA+,cum_wind_twh,36.0,-705.59,-314.15,-161.64,-68.41,-29.36,161.64,559.78,27.78,0.0
temporal,C3,R10NORTH_AM,cum_wind_twh,36.0,-0.89,0.61,3.44,8.62,13.11,3.44,46.67,0.0,0.0
temporal,C3,R10PAC_OECD,cum_wind_twh,36.0,-133.23,-38.41,-11.58,2.16,26.42,24.65,245.55,13.89,8.33
